Name,Time,MAC Address,UUID,Major,Minor,RSSI,Scanned Data
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-83, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-96, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-90, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-86, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-91, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-85, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-96, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-87, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-97, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-72, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-91, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-98, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-71, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-86, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-96, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-98, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-90, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-82, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-91, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-85, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-97, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-88, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-69, 
Mi Band 3,30-01-2020 19:12,C9:F2:EB:EB:B1:6E, , , ,-98, 
null,30-01-2020 19:12,34:2D:40:D9:FE:72, , , ,-99, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-85, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-81, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-92, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:12,34:2D:40:D9:FE:72, , , ,-99, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-97, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-98, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-89, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-84, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-94, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-71, 
null,30-01-2020 19:12,29:DC:39:08:6F:99, , , ,-100, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-86, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-72, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-72, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-90, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-81, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-85, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-95, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-94, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-87, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-72, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-73, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-86, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-94, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-72, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-82, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-73, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-88, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-85, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-86, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-89, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-82, 
null,30-01-2020 19:12,34:2D:40:D9:FE:72, , , ,-100, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-85, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-95, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-82, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-90, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-87, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-85, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-72, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:12,29:DC:39:08:6F:99, , , ,-99, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-86, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-87, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-80, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-89, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-96, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-71, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-72, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-82, 
null,30-01-2020 19:12,34:2D:40:D9:FE:72, , , ,-101, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-88, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-96, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-72, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-89, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-72, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-88, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-71, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-71, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-83, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-93, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-87, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-72, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-91, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-85, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-90, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-85, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-88, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-85, 
null,30-01-2020 19:12,34:2D:40:D9:FE:72, , , ,-102, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-98, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-79, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-99, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-86, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-80, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-99, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-85, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-87, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-95, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-87, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-83, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-85, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-100, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-86, 
Mi Band 3,30-01-2020 19:12,C9:F2:EB:EB:B1:6E, , , ,-87, 
null,30-01-2020 19:12,25:C0:11:75:38:5C, , , ,-98, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-88, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-96, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-83, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-85, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-81, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-86, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-88, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-78, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-98, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-75, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-100, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-86, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-94, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-87, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-87, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-87, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-98, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-78, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:12,34:2D:40:D9:FE:72, , , ,-101, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-86, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-101, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-89, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-91, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-87, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:12,34:2D:40:D9:FE:72, , , ,-98, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-85, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-102, 
null,30-01-2020 19:12,29:DC:39:08:6F:99, , , ,-100, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-87, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-88, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-102, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-90, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-98, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-90, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-80, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-82, 
null,30-01-2020 19:12,34:2D:40:D9:FE:72, , , ,-97, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-82, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-96, 
null,30-01-2020 19:12,34:2D:40:D9:FE:72, , , ,-98, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-87, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-96, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-88, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-78, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-85, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-93, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-89, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-93, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-95, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-91, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-88, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-95, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-73, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-100, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-73, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-93, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-94, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-73, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-81, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-72, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-88, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-90, 
null,30-01-2020 19:12,34:2D:40:D9:FE:72, , , ,-98, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-90, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-93, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-75, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:12,34:2D:40:D9:FE:72, , , ,-101, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-89, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-71, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-79, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-85, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-91, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-89, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-92, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-96, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-88, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-85, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-89, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-96, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-83, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-88, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-94, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-90, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-65, 
null,30-01-2020 19:12,34:2D:40:D9:FE:72, , , ,-96, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-84, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-98, 
Mi Band 3,30-01-2020 19:12,C9:F2:EB:EB:B1:6E, , , ,-92, 
null,30-01-2020 19:12,34:2D:40:D9:FE:72, , , ,-99, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-96, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-98, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-87, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-62, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-80, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-89, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-99, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-88, 
null,30-01-2020 19:12,28:6F:4F:72:56:E6, , , ,-101, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-88, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-100, 
null,30-01-2020 19:12,29:DC:39:08:6F:99, , , ,-97, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-87, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-85, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-65, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-65, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-93, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-96, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-93, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-100, 
null,30-01-2020 19:12,29:DC:39:08:6F:99, , , ,-95, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-89, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-87, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-87, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-98, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-78, 
null,30-01-2020 19:12,71:4F:4C:BA:A6:B9, , , ,-95, 
null,30-01-2020 19:12,71:4F:4C:BA:A6:B9, , , ,-95, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-90, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-72, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-97, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-102, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-71, 
null,30-01-2020 19:12,71:4F:4C:BA:A6:B9, , , ,-91, 
null,30-01-2020 19:12,71:4F:4C:BA:A6:B9, , , ,-91, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:12,34:2D:40:D9:FE:72, , , ,-99, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-89, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-92, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-97, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-98, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-64, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-88, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-95, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-86, 
null,30-01-2020 19:12,71:4F:4C:BA:A6:B9, , , ,-95, 
null,30-01-2020 19:12,29:DC:39:08:6F:99, , , ,-100, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:12,71:4F:4C:BA:A6:B9, , , ,-95, 
null,30-01-2020 19:12,28:6F:4F:72:56:E6, , , ,-97, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-83, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-87, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-71, 
null,30-01-2020 19:12,43:C7:0C:8D:82:A4, , , ,-98, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-87, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-88, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-84, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-98, 
null,30-01-2020 19:12,71:4F:4C:BA:A6:B9, , , ,-91, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-78, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:12,71:4F:4C:BA:A6:B9, , , ,-91, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-87, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-96, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-98, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-72, 
null,30-01-2020 19:12,29:DC:39:08:6F:99, , , ,-94, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-91, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-92, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-83, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-87, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-94, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-82, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-98, 
null,30-01-2020 19:12,29:DC:39:08:6F:99, , , ,-98, 
null,30-01-2020 19:12,28:6F:4F:72:56:E6, , , ,-100, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-92, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-91, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-98, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:12,28:6F:4F:72:56:E6, , , ,-98, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-83, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-91, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-80, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-88, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-98, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-99, 
null,30-01-2020 19:12,28:6F:4F:72:56:E6, , , ,-98, 
null,30-01-2020 19:12,5E:0F:13:78:CD:F7, , , ,-94, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-89, 
null,30-01-2020 19:12,16:D1:41:3F:75:C6, , , ,-97, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:12,29:DC:39:08:6F:99, , , ,-96, 
null,30-01-2020 19:12,71:4F:4C:BA:A6:B9, , , ,-91, 
null,30-01-2020 19:12,71:4F:4C:BA:A6:B9, , , ,-91, 
null,30-01-2020 19:12,28:6F:4F:72:56:E6, , , ,-97, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-79, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-65, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-92, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-88, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-65, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-97, 
null,30-01-2020 19:12,29:DC:39:08:6F:99, , , ,-97, 
null,30-01-2020 19:12,71:4F:4C:BA:A6:B9, , , ,-94, 
null,30-01-2020 19:12,71:4F:4C:BA:A6:B9, , , ,-94, 
null,30-01-2020 19:12,28:6F:4F:72:56:E6, , , ,-102, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-88, 
null,30-01-2020 19:12,0F:D0:F1:54:A5:C6, , , ,-89, 
null,30-01-2020 19:12,57:41:E8:37:44:EA, , , ,-90, 
null,30-01-2020 19:12,63:D7:E7:49:55:A7, , , ,-89, 
null,30-01-2020 19:12,38:65:D6:7E:9B:2B, , , ,-100, 
null,30-01-2020 19:12,56:D2:FB:F3:78:AA, , , ,-81, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:12,1A:56:14:FC:53:44, , , ,-89, 
[TV]89,30-01-2020 19:12,84:C0:EF:36:FA:AD, , , ,-89, 
