Name,Time,MAC Address,UUID,Major,Minor,RSSI,Scanned Data
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-90, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-93, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-92, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-100, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-68, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-90, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-95, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-88, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-93, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-82, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-65, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-89, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-91, 
null,30-01-2020 19:39,5E:0F:13:78:CD:F7, , , ,-93, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-90, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-93, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-88, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-93, 
null,30-01-2020 19:39,ED:14:76:46:AB:E0, , , ,-94, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-91, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-68, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-91, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-81, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-82, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-92, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-97, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-89, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-94, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-90, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-94, 
null,30-01-2020 19:39,5E:0F:13:78:CD:F7, , , ,-94, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-68, 
Mi Band 3,30-01-2020 19:39,C9:F2:EB:EB:B1:6E, , , ,-80, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-94, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-82, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-82, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-93, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-89, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-91, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-68, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-81, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-81, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-92, 
null,30-01-2020 19:39,5E:0F:13:78:CD:F7, , , ,-93, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-90, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-95, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-89, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-68, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-90, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-89, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-93, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-82, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-99, 
Mi Band 3,30-01-2020 19:39,FE:69:6F:98:BE:C2, , , ,-96, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-83, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-93, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-88, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-93, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-93, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,5E:0F:13:78:CD:F7, , , ,-94, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-85, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-69, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-97, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-84, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-65, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-82, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-82, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-98, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-83, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-68, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-100, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-91, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-90, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-88, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-96, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-81, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-81, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-99, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-94, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-68, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-85, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
Mi Band 3,30-01-2020 19:39,C9:F2:EB:EB:B1:6E, , , ,-81, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-100, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-92, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-88, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-82, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-94, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,5E:0F:13:78:CD:F7, , , ,-98, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-100, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-68, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-93, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-94, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-87, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-82, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-81, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-93, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-88, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-90, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-68, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-89, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-94, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-88, 
null,30-01-2020 19:39,5E:0F:13:78:CD:F7, , , ,-94, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-88, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-82, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-86, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-87, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-81, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-94, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-91, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-97, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-88, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-83, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-83, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-87, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,3F:DD:0C:5F:C5:0F, , , ,-101, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-98, 
null,30-01-2020 19:39,5E:0F:13:78:CD:F7, , , ,-93, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-92, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-87, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-67, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-87, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-89, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-102, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-83, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,ED:14:76:46:AB:E0, , , ,-95, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-68, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-92, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-96, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-95, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-91, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-91, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-82, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-94, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-68, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-92, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-88, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-90, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-96, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-82, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-93, 
null,30-01-2020 19:39,5E:0F:13:78:CD:F7, , , ,-100, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-67, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-91, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-81, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-80, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-94, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-94, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-88, 
Mi Band 3,30-01-2020 19:39,FE:69:6F:98:BE:C2, , , ,-89, 
null,30-01-2020 19:39,5E:0F:13:78:CD:F7, , , ,-94, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-89, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-94, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-81, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-88, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-79, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-67, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-94, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-91, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-90, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-80, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-81, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-93, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-90, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-95, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-96, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-88, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,24:F2:B7:D5:96:70, , , ,-101, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-80, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-80, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-91, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-88, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-67, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-95, 
null,30-01-2020 19:39,56:61:60:8A:D5:F4, , , ,-93, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-93, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-90, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-80, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-80, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-90, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-92, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-66, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-95, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-80, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-80, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-93, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-66, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-91, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-91, 
null,30-01-2020 19:39,22:C9:96:8E:2C:AA, , , ,-93, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
Mi Band 3,30-01-2020 19:39,FE:69:6F:98:BE:C2, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-90, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-80, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-80, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-90, 
null,30-01-2020 19:39,18:29:09:68:69:54, , , ,-89, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-68, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-69, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-66, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-98, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:39,5E:0F:13:78:CD:F7, , , ,-97, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-70, 
null,30-01-2020 19:39,31:9F:0E:62:5A:DA, , , ,-94, 
null,30-01-2020 19:39,F0:79:60:29:70:53, , , ,-79, 
null,30-01-2020 19:39,57:41:E8:37:44:EA, , , ,-79, 
null,30-01-2020 19:39,0C:34:4A:99:28:F8, , , ,-99, 
null,30-01-2020 19:39,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:39,23:1B:D4:9B:2E:14, , , ,-91, 
[TV]89,30-01-2020 19:39,84:C0:EF:36:FA:AD, , , ,-71, 
null,30-01-2020 19:39,56:D2:FB:F3:78:AA, , , ,-66, 
