Name,Time,MAC Address,UUID,Major,Minor,RSSI,Scanned Data
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-94, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-89, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-84, 
null,30-01-2020 19:45,5E:0F:13:78:CD:F7, , , ,-87, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-90, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-87, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-96, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-61, 
null,30-01-2020 19:45,F2:C2:55:62:88:13, , , ,-86, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-90, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-62, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-84, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-93, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-62, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-84, 
null,30-01-2020 19:45,56:61:60:8A:D5:F4, , , ,-90, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-89, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-84, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-62, 
null,30-01-2020 19:45,5E:0F:13:78:CD:F7, , , ,-86, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-61, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-88, 
Office speaker,30-01-2020 19:45,63:A4:27:AD:A5:D7, , , ,-92, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-84, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-85, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-89, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-92, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-84, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-89, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-84, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-93, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-84, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-89, 
null,30-01-2020 19:45,5E:0F:13:78:CD:F7, , , ,-87, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-87, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-88, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-87, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-90, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-97, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-82, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-62, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-86, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-97, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-82, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-62, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-85, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-89, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-86, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-90, 
Office speaker,30-01-2020 19:45,63:A4:27:AD:A5:D7, , , ,-91, 
null,30-01-2020 19:45,5E:0F:13:78:CD:F7, , , ,-86, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-88, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-84, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-62, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-90, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-99, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:45,57:41:E8:37:44:EA, , , ,-91, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-64, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-86, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-89, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-88, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-93, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-90, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-93, 
null,30-01-2020 19:45,57:41:E8:37:44:EA, , , ,-92, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-62, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-84, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-89, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-98, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-92, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-98, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-92, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-85, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-89, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-93, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-93, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-90, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,1C:28:EB:3F:91:9A, , , ,-102, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-91, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-93, 
null,30-01-2020 19:45,56:D2:FB:F3:78:AA, , , ,-74, 
Office speaker,30-01-2020 19:45,63:A4:27:AD:A5:D7, , , ,-97, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-93, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-94, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-62, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-90, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-84, 
null,30-01-2020 19:45,1C:28:EB:3F:91:9A, , , ,-101, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-62, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-94, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-95, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-91, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-82, 
null,30-01-2020 19:45,1C:28:EB:3F:91:9A, , , ,-99, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-97, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,57:41:E8:37:44:EA, , , ,-96, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-95, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-90, 
null,30-01-2020 19:45,56:D2:FB:F3:78:AA, , , ,-77, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-86, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-97, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-62, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-96, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-90, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-88, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,1C:28:EB:3F:91:9A, , , ,-94, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-95, 
Office speaker,30-01-2020 19:45,63:A4:27:AD:A5:D7, , , ,-100, 
null,30-01-2020 19:45,56:D2:FB:F3:78:AA, , , ,-76, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-90, 
null,30-01-2020 19:45,56:61:60:8A:D5:F4, , , ,-92, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,1C:28:EB:3F:91:9A, , , ,-95, 
null,30-01-2020 19:45,5E:0F:13:78:CD:F7, , , ,-87, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-85, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-95, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-92, 
null,30-01-2020 19:45,F3:3E:0D:DE:E3:54, , , ,-95, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-91, 
null,30-01-2020 19:45,57:41:E8:37:44:EA, , , ,-90, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-85, 
null,30-01-2020 19:45,1C:28:EB:3F:91:9A, , , ,-96, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:45,56:D2:FB:F3:78:AA, , , ,-76, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,0B:AD:CF:D7:2E:ED, , , ,-89, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
Office speaker,30-01-2020 19:45,63:A4:27:AD:A5:D7, , , ,-94, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-86, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,1C:28:EB:3F:91:9A, , , ,-96, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-93, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:45,25:AA:13:79:C3:70, , , ,-102, 
null,30-01-2020 19:45,56:61:60:8A:D5:F4, , , ,-93, 
null,30-01-2020 19:45,5E:0F:13:78:CD:F7, , , ,-87, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-62, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-94, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-84, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-62, 
null,30-01-2020 19:45,1C:28:EB:3F:91:9A, , , ,-97, 
null,30-01-2020 19:45,56:D2:FB:F3:78:AA, , , ,-76, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-93, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-89, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-82, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-97, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-82, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,1C:28:EB:3F:91:9A, , , ,-99, 
null,30-01-2020 19:45,F3:3E:0D:DE:E3:54, , , ,-97, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-94, 
Office speaker,30-01-2020 19:45,63:A4:27:AD:A5:D7, , , ,-92, 
null,30-01-2020 19:45,F3:3E:0D:DE:E3:54, , , ,-98, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-62, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-96, 
null,30-01-2020 19:45,56:D2:FB:F3:78:AA, , , ,-77, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-84, 
null,30-01-2020 19:45,56:61:60:8A:D5:F4, , , ,-93, 
null,30-01-2020 19:45,1C:28:EB:3F:91:9A, , , ,-99, 
null,30-01-2020 19:45,5E:0F:13:78:CD:F7, , , ,-86, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-93, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-90, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-62, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-62, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-83, 
null,30-01-2020 19:45,1C:28:EB:3F:91:9A, , , ,-98, 
null,30-01-2020 19:45,57:41:E8:37:44:EA, , , ,-97, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-91, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-62, 
null,30-01-2020 19:45,56:D2:FB:F3:78:AA, , , ,-77, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-92, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
Office speaker,30-01-2020 19:45,63:A4:27:AD:A5:D7, , , ,-93, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-83, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,57:41:E8:37:44:EA, , , ,-95, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-82, 
null,30-01-2020 19:45,1C:28:EB:3F:91:9A, , , ,-96, 
null,30-01-2020 19:45,25:AA:13:79:C3:70, , , ,-101, 
null,30-01-2020 19:45,56:D2:FB:F3:78:AA, , , ,-76, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-92, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-63, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-91, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-91, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-89, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:45,57:41:E8:37:44:EA, , , ,-81, 
null,30-01-2020 19:45,56:D2:FB:F3:78:AA, , , ,-77, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-91, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:45,F3:3E:0D:DE:E3:54, , , ,-96, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-87, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-81, 
null,30-01-2020 19:45,F3:3E:0D:DE:E3:54, , , ,-102, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-85, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-90, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-80, 
null,30-01-2020 19:45,56:D2:FB:F3:78:AA, , , ,-77, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-97, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-97, 
null,30-01-2020 19:45,F3:3E:0D:DE:E3:54, , , ,-98, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-87, 
null,30-01-2020 19:45,F3:3E:0D:DE:E3:54, , , ,-101, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-87, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-81, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-85, 
null,30-01-2020 19:45,57:41:E8:37:44:EA, , , ,-81, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-86, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-80, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-96, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-96, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-82, 
Mi Band 3,30-01-2020 19:45,FE:69:6F:98:BE:C2, , , ,-88, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-86, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-81, 
null,30-01-2020 19:45,57:41:E8:37:44:EA, , , ,-80, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-97, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-85, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-97, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-91, 
null,30-01-2020 19:45,56:D2:FB:F3:78:AA, , , ,-78, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-88, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-82, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-94, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-94, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-84, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-93, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:45,26:29:46:E8:B6:AB, , , ,-103, 
null,30-01-2020 19:45,F3:3E:0D:DE:E3:54, , , ,-102, 
null,30-01-2020 19:45,57:41:E8:37:44:EA, , , ,-80, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-82, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-86, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-86, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-92, 
null,30-01-2020 19:45,57:41:E8:37:44:EA, , , ,-80, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-86, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-97, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-86, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-97, 
null,30-01-2020 19:45,2C:D6:D6:AE:73:EC, , , ,-92, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-86, 
null,30-01-2020 19:45,57:41:E8:37:44:EA, , , ,-80, 
null,30-01-2020 19:45,56:D2:FB:F3:78:AA, , , ,-77, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-89, 
null,30-01-2020 19:45,56:61:60:8A:D5:F4, , , ,-98, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-95, 
null,30-01-2020 19:45,25:AA:13:79:C3:70, , , ,-99, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-87, 
null,30-01-2020 19:45,57:41:E8:37:44:EA, , , ,-81, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-97, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-88, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-97, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-96, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-89, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-87, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-97, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-97, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-87, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-93, 
null,30-01-2020 19:45,25:AA:13:79:C3:70, , , ,-98, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-88, 
null,30-01-2020 19:45,5E:0F:13:78:CD:F7, , , ,-86, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-82, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-87, 
Mi Band 3,30-01-2020 19:45,FE:69:6F:98:BE:C2, , , ,-86, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-85, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-93, 
null,30-01-2020 19:45,25:AA:13:79:C3:70, , , ,-98, 
null,30-01-2020 19:45,F3:3E:0D:DE:E3:54, , , ,-101, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-88, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-83, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-87, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-91, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-97, 
null,30-01-2020 19:45,25:AA:13:79:C3:70, , , ,-95, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-84, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-88, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-96, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-96, 
null,30-01-2020 19:45,5E:0F:13:78:CD:F7, , , ,-86, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-85, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-91, 
null,30-01-2020 19:45,25:AA:13:79:C3:70, , , ,-97, 
null,30-01-2020 19:45,34:E7:E5:ED:CB:F6, , , ,-96, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-84, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-88, 
[TV]89,30-01-2020 19:45,84:C0:EF:36:FA:AD, , , ,-68, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-97, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-97, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-89, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-96, 
null,30-01-2020 19:45,25:AA:13:79:C3:70, , , ,-97, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-90, 
null,30-01-2020 19:45,34:E7:E5:ED:CB:F6, , , ,-98, 
null,30-01-2020 19:45,56:D2:FB:F3:78:AA, , , ,-79, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-84, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-88, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-95, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-95, 
null,30-01-2020 19:45,18:29:09:68:69:54, , , ,-90, 
null,30-01-2020 19:45,17:63:9C:2C:B5:03, , , ,-88, 
null,30-01-2020 19:45,34:E7:E5:ED:CB:F6, , , ,-97, 
null,30-01-2020 19:45,5E:0F:13:78:CD:F7, , , ,-86, 
null,30-01-2020 19:45,0A:6F:AB:31:4C:C9, , , ,-84, 
null,30-01-2020 19:45,22:C9:96:8E:2C:AA, , , ,-88, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-97, 
null,30-01-2020 19:45,75:CF:FF:CA:DF:88, , , ,-97, 
null,30-01-2020 19:45,05:A6:74:A8:B3:80, , , ,-88, 
null,30-01-2020 19:45,25:AA:13:79:C3:70, , , ,-96, 
null,30-01-2020 19:45,56:D2:FB:F3:78:AA, , , ,-77, 
