Name,Time,MAC Address,UUID,Major,Minor,RSSI,Scanned Data
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-95, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-89, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-95, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-95, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-95, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-93, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-96, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-77, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-85, 
null,30-01-2020 19:25,57:41:E8:37:44:EA, , , ,-76, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-90, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-65, 
null,30-01-2020 19:25,5E:0F:13:78:CD:F7, , , ,-90, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-94, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-94, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-92, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:25,57:25:65:E2:6F:94, , , ,-100, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-95, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-83, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-90, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-94, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-94, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-76, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-94, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-95, 
null,30-01-2020 19:25,57:41:E8:37:44:EA, , , ,-76, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-83, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-89, 
Mi Band 3,30-01-2020 19:25,C9:F2:EB:EB:B1:6E, , , ,-88, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-94, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-94, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-99, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-93, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-94, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-98, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:25,5E:0F:13:78:CD:F7, , , ,-91, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-90, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-76, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-97, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-97, 
null,30-01-2020 19:25,57:41:E8:37:44:EA, , , ,-77, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-99, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-96, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-96, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-83, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-65, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-88, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-98, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-95, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-65, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-76, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-90, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-95, 
null,30-01-2020 19:25,57:41:E8:37:44:EA, , , ,-75, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-95, 
null,30-01-2020 19:25,5E:0F:13:78:CD:F7, , , ,-88, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-95, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-96, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-65, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-83, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-88, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-93, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-93, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-94, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-66, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-95, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-77, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-82, 
null,30-01-2020 19:25,57:41:E8:37:44:EA, , , ,-75, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-87, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-95, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-95, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-96, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-67, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-94, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-85, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-90, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-93, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-100, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-100, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-70, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-96, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-91, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-96, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-87, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-98, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-98, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-95, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-93, 
null,30-01-2020 19:25,01:8E:7B:16:1F:E1, , , ,-100, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-72, 
null,30-01-2020 19:25,5E:0F:13:78:CD:F7, , , ,-99, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-97, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-88, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-95, 
Mi Band 3,30-01-2020 19:25,C9:F2:EB:EB:B1:6E, , , ,-92, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-87, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-97, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-96, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-96, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-70, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-89, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-94, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:25,57:41:E8:37:44:EA, , , ,-78, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-87, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-95, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-85, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-89, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:25,5E:0F:13:78:CD:F7, , , ,-99, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-88, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-95, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-97, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-71, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-97, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-85, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-91, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-94, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-88, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-96, 
null,30-01-2020 19:25,57:41:E8:37:44:EA, , , ,-78, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-98, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-93, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-87, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-70, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-94, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-98, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
null,30-01-2020 19:25,5E:0F:13:78:CD:F7, , , ,-93, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-92, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-94, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-95, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-98, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-97, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-92, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:25,01:8E:7B:16:1F:E1, , , ,-98, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-71, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-87, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-93, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-92, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:25,01:8E:7B:16:1F:E1, , , ,-99, 
null,30-01-2020 19:25,57:41:E8:37:44:EA, , , ,-78, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-87, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:25,5E:0F:13:78:CD:F7, , , ,-94, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-94, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-83, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-92, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-71, 
null,30-01-2020 19:25,2A:45:F4:78:6E:51, , , ,-100, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:25,01:8E:7B:16:1F:E1, , , ,-98, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-93, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-87, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-94, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-100, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-83, 
null,30-01-2020 19:25,57:41:E8:37:44:EA, , , ,-78, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-92, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-73, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-95, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-73, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-87, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-100, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-70, 
null,30-01-2020 19:25,5E:0F:13:78:CD:F7, , , ,-96, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-92, 
null,30-01-2020 19:25,01:8E:7B:16:1F:E1, , , ,-97, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-88, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-96, 
null,30-01-2020 19:25,57:41:E8:37:44:EA, , , ,-77, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-98, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-93, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-95, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-97, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-83, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-98, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-92, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-95, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-87, 
null,30-01-2020 19:25,57:41:E8:37:44:EA, , , ,-79, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-94, 
null,30-01-2020 19:25,5E:0F:13:78:CD:F7, , , ,-99, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-96, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-99, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-91, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:25,01:8E:7B:16:1F:E1, , , ,-100, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-70, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-87, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-94, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-96, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-92, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-93, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-87, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-94, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-98, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-98, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-92, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-71, 
null,30-01-2020 19:25,5E:0F:13:78:CD:F7, , , ,-102, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-88, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-95, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-98, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-83, 
null,30-01-2020 19:25,57:41:E8:37:44:EA, , , ,-77, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-91, 
null,30-01-2020 19:25,01:8E:7B:16:1F:E1, , , ,-97, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-94, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-88, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-94, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-96, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-72, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-92, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-88, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-97, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-99, 
null,30-01-2020 19:25,5E:0F:13:78:CD:F7, , , ,-97, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-92, 
null,30-01-2020 19:25,01:8E:7B:16:1F:E1, , , ,-98, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-88, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-98, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-70, 
Mi Band 3,30-01-2020 19:25,C9:F2:EB:EB:B1:6E, , , ,-91, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-98, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-91, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-88, 
null,30-01-2020 19:25,57:41:E8:37:44:EA, , , ,-78, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-97, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-96, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-85, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-93, 
null,30-01-2020 19:25,01:8E:7B:16:1F:E1, , , ,-97, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-94, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-70, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-88, 
null,30-01-2020 19:25,5E:0F:13:78:CD:F7, , , ,-93, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-85, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-98, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-92, 
null,30-01-2020 19:25,01:8E:7B:16:1F:E1, , , ,-98, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-94, 
null,30-01-2020 19:25,57:41:E8:37:44:EA, , , ,-77, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-87, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-98, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-74, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-73, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-73, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-97, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-96, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-91, 
null,30-01-2020 19:25,57:41:E8:37:44:EA, , , ,-78, 
null,30-01-2020 19:25,01:8E:7B:16:1F:E1, , , ,-99, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-98, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-88, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-85, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-70, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-97, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-103, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-103, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-96, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-96, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-88, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-74, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-98, 
null,30-01-2020 19:25,57:41:E8:37:44:EA, , , ,-79, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-97, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-93, 
null,30-01-2020 19:25,01:8E:7B:16:1F:E1, , , ,-97, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-100, 
null,30-01-2020 19:25,7C:67:3E:85:1A:9F, , , ,-100, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-92, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-88, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-70, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-85, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-97, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-92, 
null,30-01-2020 19:25,01:8E:7B:16:1F:E1, , , ,-98, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-96, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-97, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-96, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-75, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-70, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-96, 
null,30-01-2020 19:25,23:8A:0B:D2:C0:09, , , ,-88, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-85, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-98, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-93, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-97, 
Mi Band 3,30-01-2020 19:25,C9:F2:EB:EB:B1:6E, , , ,-95, 
null,30-01-2020 19:25,01:8E:7B:16:1F:E1, , , ,-99, 
null,30-01-2020 19:25,5E:0F:13:78:CD:F7, , , ,-98, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-76, 
null,30-01-2020 19:25,10:26:07:2F:EF:8D, , , ,-96, 
[TV]89,30-01-2020 19:25,84:C0:EF:36:FA:AD, , , ,-77, 
null,30-01-2020 19:25,08:34:AF:4E:01:A0, , , ,-84, 
null,30-01-2020 19:25,0E:F9:92:69:69:F7, , , ,-97, 
null,30-01-2020 19:25,27:8D:18:13:93:09, , , ,-92, 
null,30-01-2020 19:25,2B:12:E8:A5:51:D7, , , ,-96, 
null,30-01-2020 19:25,56:D2:FB:F3:78:AA, , , ,-70, 
null,30-01-2020 19:25,01:8E:7B:16:1F:E1, , , ,-96, 
null,30-01-2020 19:25,06:5E:E1:88:9B:FC, , , ,-96, 
