01-01 05:50:28.755+0530 I/BLE_DEMO_TV(P 3601, T 3601): wireless_tagging_main.c:67 ----> RSSI CB: rssi -81, status 1, mac [54:B8:02:83:10:3A]
01-01 05:50:30.103+0530 I/BLE_DEMO_TV(P 3601, T 3601): wireless_tagging_main.c:67 ----> RSSI CB: rssi -79, status 1, mac [54:B8:02:83:10:3A]
01-01 05:50:30.800+0530 I/BLE_DEMO_TV(P 3601, T 3601): wireless_tagging_main.c:67 ----> RSSI CB: rssi -78, status 1, mac [54:B8:02:83:10:3A]
01-01 05:50:31.335+0530 I/BLE_DEMO_TV(P 3601, T 3601): wireless_tagging_main.c:67 ----> RSSI CB: rssi -78, status 1, mac [54:B8:02:83:10:3A]
01-01 05:50:32.014+0530 I/BLE_DEMO_TV(P 3601, T 3601): wireless_tagging_main.c:67 ----> RSSI CB: rssi -77, status 1, mac [54:B8:02:83:10:3A]
01-01 05:50:32.148+0530 I/BLE_DEMO_TV(P 3601, T 3601): wireless_tagging_main.c:67 ----> RSSI CB: rssi -77, status 1, mac [54:B8:02:83:10:3A]
01-01 05:50:32.554+0530 I/BLE_DEMO_TV(P 3601, T 3601): wireless_tagging_main.c:67 ----> RSSI CB: rssi -81, status 1, mac [54:B8:02:83:10:3A]
01-01 05:50:32.828+0530 I/BLE_DEMO_TV(P 3601, T 3601): wireless_tagging_main.c:67 ----> RSSI CB: rssi -81, status 1, mac [54:B8:02:83:10:3A]
01-01 05:50:33.106+0530 I/BLE_DEMO_TV(P 3601, T 3601): wireless_tagging_main.c:67 ----> RSSI CB: rssi -80, status 1, mac [54:B8:02:83:10:3A]
01-01 05:50:34.189+0530 I/BLE_DEMO_TV(P 3601, T 3601): wireless_tagging_main.c:67 ----> RSSI CB: rssi -79, status 1, mac [54:B8:02:83:10:3A]
01-01 05:50:35.161+0530 I/BLE_DEMO_TV(P 3601, T 3601): wireless_tagging_main.c:67 ----> RSSI CB: rssi -80, status 1, mac [54:B8:02:83:10:3A]
01-01 05:50:36.387+0530 I/BLE_DEMO_TV(P 3601, T 3601): wireless_tagging_main.c:67 ----> RSSI CB: rssi -76, status 1, mac [54:B8:02:83:10:3A]
01-01 05:50:36.925+0530 I/BLE_DEMO_TV(P 3601, T 3601): wireless_tagging_main.c:67 ----> RSSI CB: rssi -79, status 1, mac [54:B8:02:83:10:3A]
